id,xd_id,pref_name_for_society,glottocode,ORIG_name_and_ID_in_this_dataset,alt_names_by_society,main_focal_year,HRAF_name_ID,hybrid,monster_name,source,page,field_date,notes
SCCS2,xd1,!Kung,juho1239,Kung (SCCS2),"Kung Bushmen, !Kung (Was Nyae), Was Nyae",1950,San (FX10),Present,!Xoosi,"Biesele, Megan. 1993. Women like Meat: The Folklore and Foraging Ideology of the Kalahari Ju/?hoan. Johannesburg, South Africa: Witwatersrand University Press ;  Indiana University Press. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=fx10-067.",95,1970-1972,"An ""early race of people . . . with heads of gemsbok and the bodies of men."" See also non-hybrid gemsbok people on page 146 of Thomas, Elizabeth Marshall. 1959. The Harmless People. New York: Knopf. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=fx10-009."
SCCS1,xd3,Nama,nama1265,Nama (SCCS1),"Khoekhoe, Namaqua, Nama Hottentot",1860,Khoi (FX13),Absent,NA,NA,NA,NA,NA
SCCS13,xd5,Mbuti,bila1255,Mbuti (SCCS13),"Sua, BaSua, Kango, BaKango, Bambuti, BaMbuti Pygmies",1950,Mbuti (FO04),Absent,NA,NA,NA,NA,NA
SCCS9,xd9,Hadza,hadz1240,Hadza (SCCS9),"Hadzabe, Hatsa Kindiga, Hadza, Kindiga",1930,Hadza (FN11),Absent,NA,NA,NA,NA,NA
SCCS4,xd26,Lozi,lozi1239,Lozi (SCCS4),,1900,Lozi (FQ09),Present,ilomba,"Reynolds, Barrie. 1963. ?Magic, Divination and Witchcraft among the Barotse of Northern Rhodesia.? In Robins Series, 19, 181 , plates. London, England: Chatto and Windus. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=fq09-009.",36,1957,"""The body of the creature is that of a snake, but the head is human in form and closely resembles the head of its owner."""
SCCS3,xd27,Tsonga,tson1249,Thonga (SCCS3),"Thonga, Tonga, Vatsonga, Bathonga",1895,Tsonga (FT06),Absent,NA,NA,NA,NA,NA
SCCS5,xd28,Mbundu,umbu1257,Mbundu (SCCS5),"Banano, Mbari, Nano, Ovimbundu",1890,Ovimbundu (FP13),Present,ogre,"Ennis, Merlin W., and Albert Bates Lord. 1962. Umbundu: Folk Tales from Angola. Boston: Beacon Press. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=fp13-008.",252,1904-1944,"""The ogre may be human, superhuman or animal, and usually some of all three."""
SCCS6,xd41,Suku,suku1259,Suku (SCCS6),,1920,Suku (FO46),Absent,NA,NA,NA,NA,NA
SCCS7,xd55,Bemba,town1238,Bemba (SCCS7),Awemba,1897,Bemba (FQ05),Present,Mumbi Mukasa,"a.  Labrecque, Ed. 1933. ?La Tribu des Babemba,? Anthropos 28:633-644. b. Maxwell, Kevin B. (Kevin Burns). 1983. Bemba Myth and Ritual: The Impact of Literacy on an Oral Culture. In American University Studies, vol. 2:xxiii,  197. New York: P. Lang. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=fq05-011.",a. 633; b. 40,"a. ca. 1930; b. 1978-79, 1981 and earlier 20th century sources.","Divine ancestress in charter myth with elephant and sky-creature characteristics. a. ""la Reine-Mère Mumbi Mukasa = Mumbi Liulu, nièce de Lesa, tombée du ciel selon la légende avec des oreilles grandes comme celles de l'éléphant"" and b. ""Her 'ears like an elephant' Matwi nge nsofu further enhance her liminality at the animal and human worlds. As elephantine, she participates in the ambiguous character of a water and land creature, with her feet on the ground and her head high in the skies. She has wing-like ears to transport her back and forth between her several realms."" See Maxwell's list of earlier sources on page 36n1."
SCCS10,xd81,Luguru,lugu1238,Luguru (SCCS10),Waluguru,1925,Luguru (FN32),Absent,NA,NA,NA,NA,NA
