society_id,society_name,society_xd_id,language_glottocode,language_name,language_family,variable_id,code,code_label,focal_year,sub_case,comment
SCCS101,Bunlap,xd869,saaa1241,Sa,Austronesian,SCCS152,1,fewer than 100 persons,1953,Bunlap village,
SCCS103,Ajie,xd871,ajie1238,Ajië,Austronesian,SCCS152,1,fewer than 100 persons,1845,Neje Chiefdom,
SCCS111,Palauans,xd824,pala1344,Palauan,Austronesian,SCCS152,1,fewer than 100 persons,1947,Ulimang village,
SCCS118,Ainu,xd635,ainu1240,Hokkaido Ainu,Ainu,SCCS152,1,fewer than 100 persons,1880,Saru Basin in Hokkaido,
SCCS119,Nivkh,xd617,gily1242,Nivkh,,SCCS152,1,fewer than 100 persons,1890,Sakhalin Island,
SCCS120,Yukaghir,xd634,nort2745,Northern Yukaghir,Yukaghir,SCCS152,1,fewer than 100 persons,1850,Upper Kolyma River,
SCCS121,Chukchi,xd631,chuk1273,Chukchi,Chukotko-Kamchatkan,SCCS152,1,fewer than 100 persons,1900,Reindeer division,
SCCS122,Deg Xit'an,xd1066,dege1248,Degexit'an,Athabaskan-Eyak-Tlingit,SCCS152,1,fewer than 100 persons,1885,Shageluk village,
SCCS124,Copper Inuit,xd1022,copp1244,Inuinnaqtun,Eskimo-Aleut,SCCS152,1,fewer than 100 persons,1915,Coronation Gulf,
SCCS126,Mi'kmaq,xd1058,mikm1235,Mi'kmaq,Algic,SCCS152,1,fewer than 100 persons,1650,Mainland division,
SCCS128,DeneTha,xd1034,sout2959,South Slavey,Athabaskan-Eyak-Tlingit,SCCS152,1,fewer than 100 persons,1940,Lynx Point band,
SCCS129,Kaska,xd1056,kask1239,Kaska,Athabaskan-Eyak-Tlingit,SCCS152,1,fewer than 100 persons,1900,Upper Liard River group,
SCCS13,Mbuti,xd5,bila1255,Bila,Atlantic-Congo,SCCS152,1,fewer than 100 persons,1950,"Epulu net-hunters, Ituri forest",
SCCS130,Eyak,xd1102,eyak1241,Eyak,Athabaskan-Eyak-Tlingit,SCCS152,1,fewer than 100 persons,1890,Tribe,
